Warning: Permanently added '[[REDACTED-IP]]:[REDACTED-PORT]' (ED25519) to the list of known hosts.
7532	$HOME/adapter/out/aosp_lib/obj/surface_oh_helper.o
35005	$HOME/adapter/out/aosp_lib/obj/rs_surface_helper.o.d
986688	$HOME/adapter/out/aosp_lib/obj/rs_surface_helper.o
217544	$HOME/adapter/out/aosp_lib/libprofile.so
535012	$HOME/adapter/out/aosp_lib/libft2.so
120772	$HOME/adapter/out/aosp_lib/libziparchive.so
201312	$HOME/adapter/out/aosp_lib/libnativeloader.so
2260012	$HOME/adapter/out/aosp_lib/libhwui.so
89612	$HOME/adapter/out/aosp_lib/liblog.so
1491428	$HOME/adapter/out/aosp_lib/libcrypto.so
303428	$HOME/adapter/out/aosp_lib/libdexfile.so
194548	$HOME/adapter/out/aosp_lib/libexpat.so
132392	$HOME/adapter/out/aosp_lib/libicu_jni.so
18496	$HOME/adapter/out/aosp_lib/libbionic_compat.so
19140	$HOME/adapter/out/aosp_lib/libartpalette-system.so
18684	$HOME/adapter/out/aosp_lib/libartpalette.so
1132720	$HOME/adapter/out/aosp_lib/libharfbuzz_ng.so
177632	$HOME/adapter/out/aosp_lib/libutils.so
1842124	$HOME/adapter/out/aosp_lib/libicuuc.so
701464	$HOME/adapter/out/aosp_lib/libunwindstack.so
1490256	$HOME/adapter/out/aosp_lib/libvixl.so
256000	$HOME/adapter/out/aosp_lib/libminikin.so
11765908	$HOME/adapter/out/aosp_lib/libart.so
20188	$HOME/adapter/out/aosp_lib/libsigchain.so
61932	$HOME/adapter/out/aosp_lib/libopenjdkjvm.so
161524	$HOME/adapter/out/aosp_lib/liblz4.so
895228	$HOME/adapter/out/aosp_lib/libandroid_runtime.so
373208	$HOME/adapter/out/aosp_lib/libjavacore.so
3641376	$HOME/adapter/out/aosp_lib/libart-compiler.so
21840	$HOME/adapter/out/aosp_lib/libnativebridge.so
591116	$HOME/adapter/out/aosp_lib/libandroidfw.so
29828	$HOME/adapter/out/aosp_lib/libnativehelper.so
367044	$HOME/adapter/out/aosp_lib/libartbase.so
110720	$HOME/adapter/out/aosp_lib/libtinyxml2.so
274352	$HOME/adapter/out/aosp_lib/libopenjdk.so
12804	$HOME/adapter/out/aosp_lib/libandroidio.so
31408	$HOME/adapter/out/aosp_lib/libelffile.so
3116820	$HOME/adapter/out/aosp_lib/libicui18n.so
133100	$HOME/adapter/out/aosp_lib/libbase.so
99436	$HOME/adapter/out/aosp_lib/libart_runtime_stubs.so
36284	$HOME/adapter/out/aosp_lib/libcutils.so
40087842	$HOME/adapter/out/aosp_fwk/framework.jar
401190	$HOME/adapter/out/aosp_fwk/okhttp.jar
33589824	$HOME/adapter/out/aosp_fwk/icu/icudt72l.dat
564550	$HOME/adapter/out/aosp_fwk/core-libart.jar
1195762	$HOME/adapter/out/aosp_fwk/core-icu4j.jar
1199041	$HOME/adapter/out/aosp_fwk/apache-xml.jar
39457968	$HOME/adapter/out/aosp_fwk/framework-classes.dex.jar
34449293	$HOME/adapter/out/aosp_fwk/framework-res-package.jar
1473697	$HOME/adapter/out/aosp_fwk/bouncycastle.jar
92816	$HOME/adapter/out/aosp_fwk/oh-adapter-framework.jar
34449293	$HOME/adapter/out/aosp_fwk/framework-res.apk
5536847	$HOME/adapter/out/aosp_fwk/core-oj.jar
21532	$HOME/adapter/out/aosp_fwk/oh-adapter-runtime.jar
236828	$HOME/adapter/out/adapter/classes_test_dex/classes.dex
347359	$HOME/adapter/out/adapter/b31_v3_loginvisible.txt
6690	$HOME/adapter/out/adapter/classes/adapter/window/IWindowSessionBridge.class
615	$HOME/adapter/out/adapter/classes/adapter/window/WindowCallbackBridge$4.class
4385	$HOME/adapter/out/adapter/classes/adapter/window/WindowManagerAgentBridge.class
683	$HOME/adapter/out/adapter/classes/adapter/window/WindowCallbackBridge$1.class
14755	$HOME/adapter/out/adapter/classes/adapter/window/IWindowManagerBridge.class
11845	$HOME/adapter/out/adapter/classes/adapter/window/DisplayManagerAdapter.class
15618	$HOME/adapter/out/adapter/classes/adapter/window/InputManagerAdapter.class
22045	$HOME/adapter/out/adapter/classes/adapter/window/WindowSessionAdapter.class
701	$HOME/adapter/out/adapter/classes/adapter/window/WindowCallbackBridge$5.class
20172	$HOME/adapter/out/adapter/classes/adapter/window/WindowManagerAdapter.class
615	$HOME/adapter/out/adapter/classes/adapter/window/WindowCallbackBridge$3.class
8672	$HOME/adapter/out/adapter/classes/adapter/window/WindowCallbackBridge.class
6348	$HOME/adapter/out/adapter/classes/adapter/window/InputMethodManagerAdapter.class
2979	$HOME/adapter/out/adapter/classes/adapter/window/InputEventBridge.class
11890	$HOME/adapter/out/adapter/classes/adapter/window/SessionStageBridge.class
781	$HOME/adapter/out/adapter/classes/adapter/window/WindowCallbackBridge$2.class
3596	$HOME/adapter/out/adapter/classes/adapter/contentprovider/ContentProviderUriConverter.class
5254	$HOME/adapter/out/adapter/classes/adapter/contentprovider/ContentProviderRegistry.class
10821	$HOME/adapter/out/adapter/classes/adapter/contentprovider/ContentProviderBridge.class
7560	$HOME/adapter/out/adapter/classes/adapter/broadcast/BroadcastEventConverter.class
3455	$HOME/adapter/out/adapter/classes/adapter/broadcast/CommonEventReceiverBridge.class
1318	$HOME/adapter/out/adapter/classes/adapter/activity/ActivityClientControllerAdapter$2.class
1429	$HOME/adapter/out/adapter/classes/adapter/activity/ActivityClientControllerAdapter$3.class
24527	$HOME/adapter/out/adapter/classes/adapter/activity/LifecycleAdapter.class
2441	$HOME/adapter/out/adapter/classes/adapter/activity/AbilityConnectionBridge.class
461	$HOME/adapter/out/adapter/classes/adapter/activity/IntentWantConverter$WantParams.class
21527	$HOME/adapter/out/adapter/classes/adapter/activity/ActivityTaskManagerAdapter.class
1292	$HOME/adapter/out/adapter/classes/adapter/activity/ActivityClientControllerAdapter$1.class
